# [LOCAL] One Han character -> pinyin, for the map-safe switch.
# Generated by tools/make_hanzi_pinyin.py - do not edit by hand.
#
# GB2312 level 1+2 only (6763 characters): the user asked to skip
# rare ideographs, this game never prints them.  Every listed
# character is replaced by its pinyin (camel case, spaced by the
# engine), which any Latin font can draw.
重建=Chong Jian
庶=Shu
康=Kang
庸=Yong
庹=Tuo
庾=Yu
廉=Lian
廊=Lang
廑=Jin
廒=Ao
廓=Kuo
廖=Liao
廛=Chan
廨=Xie
廪=Lin
廴=Yin
延=Yan
廷=Ting
建=Jian
廾=Gong
廿=Nian
开=Kai
弁=Bian
异=Yi
弃=Qi
弄=Nong
弈=Yi
弊=Bi
弋=Yi
式=Shi
弑=Shi
弓=Gong
引=Yin
弗=Fu
弘=Hong
弛=Chi
弟=Di
张=Zhang
弥=Mi
弦=Xian
弧=Hu
弩=Nu
弪=Jing
弭=Mi
弯=Wan
弱=Ruo
弹=Dan
强=Qiang
弼=Bi
彀=Gou
彐=Ji
归=Gui
当=Dang
录=Lu
彖=Tuan
彗=Hui
彘=Zhi
彝=Yi
彡=Shan
形=Xing
彤=Tong
彦=Yan
彩=Cai
彪=Biao
彬=Bin
彭=Peng
彰=Zhang
影=Ying
彳=Chi
彷=Pang
役=Yi
彻=Che
彼=Bi
往=Wang
征=Zheng
徂=Cu
径=Jing
待=Dai
徇=Xun
很=Hen
徉=Yang
徊=Huai
律=Lv
後=Hou
徐=Xu
徒=Tu
徕=Lai
得=De
徘=Pai
徙=Xi
徜=Chang
御=Yu
徨=Huang
循=Xun
徭=Yao
微=Wei
徵=Zheng
德=De
徼=Jiao
徽=Hui
心=Xin
忄=Xin
必=Bi
忆=Yi
忉=Dao
忌=Ji
忍=Ren
忏=Chan
忐=Tan
忑=Te
忒=Te
忖=Cun
志=Zhi
忘=Wang
忙=Mang
忝=Tian
忠=Zhong
忡=Chong
忤=Wu
忧=You
忪=Song
快=Kuai
忭=Bian
忮=Zhi
忱=Chen
念=Nian
忸=Niu
忻=Xin
忽=Hu
忾=Kai
忿=Fen
怀=Huai
态=Tai
怂=Song
怃=Wu
怄=Ou
怅=Chang
怆=Chuang
怊=Chao
怍=Zuo
怎=Zen
怏=Yang
怒=Nu
怔=Zheng
怕=Pa
怖=Bu
怙=Hu
怛=Da
怜=Lian
思=Si
怠=Dai
怡=Yi
急=Ji
怦=Peng
性=Xing
怨=Yuan
怩=Ni
怪=Guai
怫=Fu
怯=Qie
怵=Chu
总=Zong
怼=Dui
怿=Yi
恁=Nen
恂=Xun
恃=Shi
恋=Lian
恍=Huang
恐=Kong
恒=Heng
恕=Shu
恙=Yang
恚=Hui
恝=Jia
恢=Hui
恣=Zi
恤=Xu
恧=Nv
恨=Hen
恩=En
恪=Ke
恫=Dong
恬=Tian
恭=Gong
息=Xi
恰=Qia
恳=Ken
恶=E
恸=Tong
恹=Yan
恺=Kai
恻=Ce
恼=Nao
恽=Yun
恿=Yong
悃=Kun
悄=Qiao
悉=Xi
悌=Ti
悍=Han
悒=Yi
悔=Hui
悖=Bei
悚=Song
悛=Quan
悝=Kui
悟=Wu
悠=You
患=Huan
悦=Yue
您=Nin
悫=Que
悬=Xuan
悭=Qian
悯=Min
悱=Fei
悲=Bei
悴=Cui
悸=Ji
悻=Xing
悼=Dao
情=Qing
惆=Chou
惊=Jing
惋=Wan
惑=Huo
惕=Ti
惘=Wang
惚=Hu
惜=Xi
惝=Chang
惟=Wei
惠=Hui
惦=Dian
惧=Ju
惨=Can
惩=Cheng
惫=Bei
惬=Qie
惭=Can
惮=Dan
惯=Guan
惰=Duo
想=Xiang
惴=Zhui
惶=Huang
惹=Re
惺=Xing
愀=Qiao
愁=Chou
愆=Qian
愈=Yu
愉=Yu
愍=Min
愎=Bi
意=Yi
愕=E
愚=Yu
感=Gan
愠=Yun
愣=Leng
愤=Fen
愦=Kui
愧=Kui
愫=Su
愿=Yuan
慈=Ci
慊=Qian
慌=Huang
慎=Shen
慑=She
慕=Mu
慝=Te
慢=Man
慧=Hui
慨=Kai
慰=Wei
慵=Yong
慷=Kang
憋=Bie
憎=Zeng
憔=Qiao
憝=Dui
憧=Chong
憨=Han
憩=Qi
憬=Jing
憷=Chu
憾=Han
懂=Dong
懈=Xie
懊=Ao
懋=Mao
懑=Men
懒=Lan
懔=Lin
懦=Nuo
懵=Meng
懿=Yi
戆=Gang
戈=Ge
戊=Wu
戋=Jian
戌=Xu
戍=Shu
戎=Rong
戏=Xi
成=Cheng
我=Wo
戒=Jie
戕=Qiang
或=Huo
戗=Qiang
战=Zhan
戚=Qi
戛=Jia
戟=Ji
戡=Kan
戢=Ji
戤=Gai
戥=Deng
截=Jie
戬=Jian
戮=Lu
戳=Chuo
戴=Dai
户=Hu
戽=Hu
戾=Li
房=Fang
所=Suo
扁=Bian
扃=Jiong
扇=Shan
扈=Hu
扉=Fei
手=Shou
扌=Shou
才=Cai
扎=Zha
扑=Pu
扒=Ba
打=Da
扔=Reng
托=Tuo
扛=Kang
扣=Kou
扦=Qian
执=Zhi
扩=Kuo
扪=Men
扫=Sao
扬=Yang
扭=Niu
扮=Ban
扯=Che
扰=Rao
扳=Ban
扶=Fu
批=Pi
扼=E
找=Zhao
承=Cheng
技=Ji
抄=Chao
抉=Jue
把=Ba
抑=Yi
抒=Shu
抓=Zhua
投=Tou
抖=Dou
抗=Kang
折=Zhe
抚=Fu
抛=Pao
抟=Tuan
抠=Kou
抡=Lun
抢=Qiang
护=Hu
报=Bao
抨=Peng
披=Pi
抬=Tai
抱=Bao
抵=Di
抹=Mo
抻=Chen
押=Ya
抽=Chou
抿=Min
拂=Fu
拄=Zhu
担=Dan
拆=Chai
拇=Mu
拈=Nian
拉=La
拊=Fu
拌=Ban
拍=Pai
拎=Lin
拐=Guai
拒=Ju
拓=Tuo
拔=Ba
拖=Tuo
拗=Ao
拘=Ju
拙=Zhuo
拚=Pan
招=Zhao
拜=Bai
拟=Ni
拢=Long
拣=Jian
拥=Yong
拦=Lan
拧=Ning
拨=Bo
择=Ze
括=Kuo
拭=Shi
拮=Jie
拯=Zheng
拱=Gong
拳=Quan
拴=Shuan
拶=Za
拷=Kao
拼=Pin
拽=Zhuai
拾=Shi
拿=Na
持=Chi
挂=Gua
指=Zhi
挈=Qie
按=An
挎=Kua
挑=Tiao
挖=Wa
挚=Zhi
挛=Luan
挝=Wo
挞=Ta
挟=Xie
挠=Nao
挡=Dang
挢=Jiao
挣=Zheng
挤=Ji
挥=Hui
挨=Ai
挪=Nuo
挫=Cuo
振=Zhen
挲=Sa
挹=Yi
挺=Ting
挽=Wan
捂=Wu
捃=Jun
捅=Tong
捆=Kun
捉=Zhuo
捋=Lv
捌=Ba
捍=Han
捎=Shao
捏=Nie
捐=Juan
捕=Bu
捞=Lao
损=Sun
捡=Jian
换=Huan
捣=Dao
捧=Peng
捩=Lie
捭=Bai
据=Ju
捱=Ai
捶=Chui
捷=Jie
捺=Na
捻=Nian
掀=Xian
掂=Dian
掇=Duo
授=Shou
掉=Diao
掊=Pou
掌=Zhang
掎=Ji
掏=Tao
掐=Qia
排=Pai
掖=Ye
掘=Jue
掠=Lve
探=Tan
掣=Che
接=Jie
控=Kong
推=Tui
掩=Yan
措=Cuo
掬=Ju
掭=Tian
掮=Qian
掰=Bai
掳=Lu
掴=Guai
掷=Zhi
掸=Dan
掺=Can
掼=Guan
掾=Yuan
揄=Yu
揆=Kui
揉=Rou
揍=Zou
揎=Xuan
描=Miao
提=Ti
插=Cha
揖=Yi
揞=An
揠=Ya
握=Wo
揣=Chuai
揩=Kai
揪=Jiu
揭=Jie
揲=Die
援=Yuan
揶=Ye
揸=Zha
揽=Lan
揿=Qin
搀=Chan
搁=Ge
搂=Lou
搅=Jiao
搋=Chuai
搌=Zhan
搏=Bo
搐=Chu
搓=Cuo
搔=Sao
搛=Jian
搜=Sou
搞=Gao
搠=Shuo
搡=Sang
搦=Nuo
搪=Tang
搬=Ban
搭=Da
搴=Qian
携=Xie
搽=Cha
搿=Ge
摁=En
摄=She
摅=Shu
摆=Bai
摇=Yao
摈=Bin
摊=Tan
摒=Bing
摔=Shuai
摘=Zhai
摞=Luo
摧=Cui
摩=Mo
摭=Zhi
摸=Mo
摹=Mo
摺=Zhe
撂=Liao
撄=Ying
撅=Jue
撇=Pie
撑=Cheng
撒=Sa
撕=Si
撖=Han
撙=Zun
撞=Zhuang
撤=Che
撩=Liao
撬=Qiao
播=Bo
撮=Cuo
撰=Zhuan
撵=Nian
撷=Xie
撸=Lu
撺=Cuan
撼=Han
擀=Gan
擂=Lei
擅=Shan
操=Cao
擎=Qing
擐=Huan
擒=Qin
擗=Pi
擘=Bai
擞=Sou
擢=Zhuo
擤=Xing
擦=Ca
攀=Pan
攉=Huo
攒=Zan
攘=Rang
攥=Zuan
攫=Jue
攮=Nang
支=Zhi
攴=Pu
攵=Pu
收=Shou
攸=You
改=Gai
攻=Gong
放=Fang
政=Zheng
故=Gu
效=Xiao
敉=Mi
敌=Di
敏=Min
救=Jiu
敕=Chi
敖=Ao
教=Jiao
敛=Lian
敝=Bi
敞=Chang
敢=Gan
散=San
敦=Dun
敫=Jiao
敬=Jing
数=Shu
敲=Qiao
整=Zheng
敷=Fu
文=Wen
斋=Zhai
斌=Bin
斐=Fei
斑=Ban
斓=Lan
斗=Dou
料=Liao
斛=Hu
斜=Xie
斟=Zhen
斡=Wo
斤=Jin
斥=Chi
斧=Fu
斩=Zhan
斫=Zhuo
断=Duan
斯=Si
新=Xin
方=Fang
於=Yu
施=Shi
旁=Pang
旃=Zhan
旄=Mao
旅=Lv
旆=Pei
旋=Xuan
旌=Jing
旎=Ni
族=Zu
旒=Liu
旖=Yi
旗=Qi
无=Wu
既=Ji
日=Ri
旦=Dan
旧=Jiu
旨=Zhi
早=Zao
旬=Xun
旭=Xu
旮=Ga
旯=La
旰=Gan
旱=Han
时=Shi
旷=Kuang
旺=Wang
昀=Yun
昂=Ang
昃=Ze
昆=Kun
昊=Hao
昌=Chang
明=Ming
昏=Hun
易=Yi
昔=Xi
昕=Xin
昙=Tan
昝=Zan
星=Xing
映=Ying
春=Chun
昧=Mei
昨=Zuo
昭=Zhao
是=Shi
昱=Yu
昴=Mao
昵=Ni
昶=Chang
昼=Zhou
显=Xian
晁=Chao
晃=Huang
晋=Jin
晌=Shang
晏=Yan
晒=Shai
晓=Xiao
晔=Ye
晕=Yun
晖=Hui
晗=Han
晚=Wan
晟=Cheng
晡=Bu
晤=Wu
晦=Hui
晨=Chen
普=Pu
景=Jing
晰=Xi
晴=Qing
晶=Jing
晷=Gui
智=Zhi
晾=Liang
暂=Zan
暄=Xuan
暇=Xia
暌=Kui
暑=Shu
暖=Nuan
暗=An
暝=Ming
暧=Ai
暨=Ji
暮=Mu
暴=Bao
暹=Xian
暾=Tun
曙=Shu
曛=Xun
曜=Yao
曝=Pu
曦=Xi
曩=Nang
曰=Yue
曲=Qu
曳=Ye
更=Geng
曷=He
曹=Cao
曼=Man
曾=Ceng
替=Ti
最=Zui
月=Yue
有=You
朊=Ruan
朋=Peng
服=Fu
朐=Qu
朔=Shuo
朕=Zhen
朗=Lang
望=Wang
朝=Chao
期=Qi
朦=Meng
木=Mu
未=Wei
末=Mo
本=Ben
札=Zha
术=Shu
朱=Zhu
朴=Pu
朵=Duo
机=Ji
朽=Xiu
杀=Sha
杂=Za
权=Quan
杆=Gan
杈=Cha
杉=Shan
杌=Wu
李=Li
杏=Xing
材=Cai
村=Cun
杓=Biao
杖=Zhang
杜=Du
杞=Qi
束=Shu
杠=Gang
条=Tiao
来=Lai
杨=Yang
杩=Ma
杪=Miao
杭=Hang
杯=Bei
杰=Jie
杲=Gao
杳=Yao
杵=Chu
杷=Pa
杼=Zhu
松=Song
板=Ban
极=Ji
构=Gou
枇=Pi
枉=Wang
枋=Fang
析=Xi
枕=Zhen
林=Lin
枘=Rui
枚=Mei
果=Guo
枝=Zhi
枞=Cong
枢=Shu
枣=Zao
枥=Li
枧=Jian
枨=Cheng
枪=Qiang
枫=Feng
枭=Xiao
枯=Ku
枰=Ping
枳=Zhi
枵=Xiao
架=Jia
枷=Jia
枸=Gou
柁=Duo
柃=Ling
柄=Bing
柏=Bai
某=Mou
柑=Gan
柒=Qi
染=Ran
柔=Rou
柘=Zhe
柙=Xia
柚=You
柜=Gui
柝=Tuo
柞=Zha
柠=Ning
柢=Di
查=Cha
柩=Jiu
柬=Jian
柯=Ke
柰=Nai
柱=Zhu
柳=Liu
柴=Chai
柽=Cheng
柿=Shi
栀=Zhi
栅=Zha
标=Biao
栈=Zhan
栉=Zhi
栊=Long
栋=Dong
栌=Lu
栎=Li
栏=Lan
树=Shu
栓=Shuan
栖=Qi
栗=Li
栝=Gua
校=Xiao
栩=Xu
株=Zhu
栲=Kao
栳=Lao
样=Yang
核=He
根=Gen
格=Ge
栽=Zai
栾=Luan
桀=Jie
桁=Heng
桂=Gui
桃=Tao
桄=Guang
桅=Wei
框=Kuang
案=An
桉=An
桊=Juan
桌=Zhuo
桎=Zhi
桐=Tong
桑=Sang
桓=Huan
桔=Ju
桕=Jiu
桠=Ya
桡=Rao
桢=Zhen
档=Dang
桤=Qi
桥=Qiao
桦=Hua
桧=Gui
桨=Jiang
桩=Zhuang
桫=Suo
桴=Fu
桶=Tong
桷=Jue
梁=Liang
梃=Ting
梅=Mei
梆=Bang
梏=Gu
梓=Zi
梗=Geng
梢=Shao
梦=Meng
梧=Wu
梨=Li
梭=Suo
梯=Ti
械=Xie
梳=Shu
梵=Fan
检=Jian
棂=Ling
棉=Mian
棋=Qi
棍=Gun
棒=Bang
棕=Zong
棘=Ji
棚=Peng
棠=Tang
棣=Di
森=Sen
棰=Chui
棱=Leng
棵=Ke
棹=Zhao
棺=Guan
棼=Fen
椁=Guo
椅=Yi
椋=Liang
植=Zhi
椎=Chui
椐=Ju
椒=Jiao
椟=Du
椠=Qian
椤=Luo
椭=Tuo
椰=Ye
椴=Duan
椹=Shen
椽=Chuan
椿=Chun
楂=Zha
楔=Xie
楗=Jian
楚=Chu
楝=Lian
楞=Leng
楠=Nan
楣=Mei
楦=Xuan
楫=Ji
楮=Chu
楱=Zou
楷=Kai
楸=Qiu
楹=Ying
楼=Lou
榀=Pin
概=Gai
榄=Lan
榆=Yu
榇=Chen
榈=Lv
榉=Ju
榍=Xie
榔=Lang
榕=Rong
榘=Ju
榛=Zhen
榜=Bang
榧=Fei
榨=Zha
榫=Sun
榭=Xie
榱=Cui
榴=Liu
榷=Que
榻=Ta
槁=Gao
槊=Shuo
槌=Chui
槎=Cha
槐=Huai
槔=Gao
槛=Kan
槟=Bin
槠=Zhu
槭=Qi
槲=Hu
槽=Cao
槿=Jin
樊=Fan
樗=Chu
樘=Tang
樟=Zhang
模=Mo
樨=Xi
横=Heng
樯=Qiang
樱=Ying
樵=Qiao
樽=Zun
樾=Yue
橄=Gan
橇=Qiao
橐=Tuo
橘=Ju
橙=Cheng
橛=Jue
橡=Xiang
橥=Zhu
橱=Chu
橹=Lu
橼=Yuan
檀=Tan
檄=Xi
檎=Qin
檐=Yan
檑=Lei
檗=Bo
檠=Qing
檩=Lin
檫=Cha
檬=Meng
欠=Qian
次=Ci
欢=Huan
欣=Xin
欤=Yu
欧=Ou
欲=Yu
欷=Xi
欹=Yi
欺=Qi
款=Kuan
歃=Sha
歆=Xin
歇=Xie
歉=Qian
歌=Ge
歙=She
止=Zhi
正=Zheng
此=Ci
步=Bu
武=Wu
歧=Qi
歪=Wai
歹=Dai
死=Si
歼=Jian
殁=Mo
殂=Cu
殃=Yang
殄=Tian
殆=Dai
殇=Shang
殉=Xun
殊=Shu
残=Can
殍=Piao
殒=Yun
殓=Lian
殖=Zhi
殚=Dan
殛=Ji
殡=Bin
殪=Yi
殳=Shu
殴=Ou
段=Duan
殷=Yin
殿=Dian
毁=Hui
毂=Gu
毅=Yi
毋=Wu
母=Mu
每=Mei
毒=Du
毓=Yu
比=Bi
毕=Bi
毖=Bi
毗=Pi
毙=Bi
毛=Mao
毡=Zhan
毪=Mu
毫=Hao
毯=Tan
毳=Cui
毵=San
毹=Shu
毽=Jian
氅=Chang
氆=Pu
氇=Lu
氍=Qu
氏=Shi
氐=Di
民=Min
氓=Mang
气=Qi
氕=Pie
氖=Nai
氘=Dao
氙=Xian
氚=Chuan
氛=Fen
氟=Fu
氡=Dong
氢=Qing
氤=Yin
氦=Hai
氧=Yang
氨=An
氩=Ya
氪=Ke
氮=Dan
氯=Lv
氰=Qing
氲=Yun
水=Shui
氵=Shui
永=Yong
氽=Tun
汀=Ting
汁=Zhi
求=Qiu
汆=Cuan
汇=Hui
汉=Han
汊=Cha
汐=Xi
汔=Qi
汕=Shan
汗=Han
汛=Xun
汜=Si
汝=Ru
汞=Gong
江=Jiang
池=Chi
污=Wu
汤=Tang
汨=Mi
汩=Gu
汪=Wang
汰=Tai
汲=Ji
汴=Bian
汶=Wen
汹=Xiong
汽=Qi
汾=Fen
沁=Qin
沂=Yi
沃=Wo
沅=Yuan
沆=Hang
沈=Shen
沉=Chen
沌=Dun
沏=Qi
沐=Mu
沓=Da
沔=Mian
沙=Sha
沛=Pei
沟=Gou
没=Mei
沣=Feng
沤=Ou
沥=Li
沦=Lun
沧=Cang
沩=Wei
沪=Hu
沫=Mo
沭=Shu
沮=Ju
沱=Tuo
沲=Tuo
河=He
沸=Fei
油=You
治=Zhi
沼=Zhao
沽=Gu
沾=Zhan
沿=Yan
泄=Xie
泅=Qiu
泉=Quan
泊=Po
泌=Mi
泐=Le
泓=Hong
泔=Gan
法=Fa
泖=Mao
泗=Si
泛=Fan
泞=Ning
泠=Ling
泡=Pao
波=Bo
泣=Qi
泥=Ni
注=Zhu
泪=Lei
泫=Xuan
泮=Pan
泯=Min
泰=Tai
泱=Yang
泳=Yong
泵=Beng
泶=Xue
泷=Long
泸=Lu
泺=Luo
泻=Xie
泼=Po
泽=Ze
泾=Jing
洁=Jie
洄=Hui
洇=Yin
洋=Yang
洌=Lie
洎=Ji
洒=Sa
洗=Xi
洙=Zhu
洚=Jiang
洛=Luo
洞=Dong
津=Jin
洧=Wei
洪=Hong
洫=Xu
洮=Tao
洱=Er
洲=Zhou
洳=Ru
洵=Xun
洹=Huan
活=Huo
洼=Wa
洽=Qia
派=Pai
流=Liu
浃=Jia
浅=Qian
浆=Jiang
浇=Jiao
浈=Zhen
浊=Zhuo
测=Ce
浍=Hui
济=Ji
浏=Liu
浑=Hun
浒=Hu
浓=Nong
浔=Xun
浙=Zhe
浚=Jun
浜=Bang
浞=Zhuo
浠=Xi
浣=Huan
浦=Pu
浩=Hao
浪=Lang
浮=Fu
浯=Wu
浴=Yu
海=Hai
浸=Jin
浼=Mei
涂=Tu
涅=Nie
消=Xiao
涉=She
涌=Yong
涎=Xian
涑=Su
涓=Juan
涔=Cen
涕=Ti
涛=Tao
涝=Lao
涞=Lai
涟=Lian
涠=Wei
涡=Wo
涣=Huan
涤=Di
润=Run
涧=Jian
涨=Zhang
涩=Se
涪=Fu
涫=Guan
涮=Shuan
涯=Ya
液=Ye
涵=Han
涸=He
涿=Zhuo
淀=Dian
淄=Zi
淅=Xi
淆=Xiao
淇=Qi
淋=Lin
淌=Tang
淑=Shu
淖=Nao
淘=Tao
淙=Cong
淝=Fei
淞=Song
淠=Pi
淡=Dan
淤=Yu
淦=Gan
淫=Yin
淬=Cui
淮=Huai
深=Shen
淳=Chun
混=Hun
淹=Yan
添=Tian
淼=Miao
清=Qing
渊=Yuan
渌=Lu
渍=Zi
渎=Du
渐=Jian
渑=Mian
渔=Yu
渖=Shen
渗=Shen
渚=Zhu
渝=Yu
渠=Qu
渡=Du
渣=Zha
渤=Bo
渥=Wo
温=Wen
渫=Xie
渭=Wei
港=Gang
渲=Xuan
渴=Ke
游=You
渺=Miao
湃=Pai
湄=Mei
湍=Tuan
湎=Mian
湓=Pen
湔=Jian
湖=Hu
湘=Xiang
湛=Zhan
湟=Huang
湫=Jiao
湮=Yan
湾=Wan
湿=Shi
溃=Kui
溅=Jian
溆=Xu
溉=Gai
溏=Tang
源=Yuan
溘=Ke
溜=Liu
溟=Ming
溢=Yi
溥=Pu
溧=Li
溪=Xi
溯=Su
溱=Qin
溲=Sou
溴=Xiu
溶=Rong
溷=Hun
溺=Ni
溻=Ta
溽=Ru
滁=Chu
滂=Pang
滇=Dian
滋=Zi
滏=Fu
滑=Hua
滓=Zi
滔=Tao
滕=Teng
滗=Bi
滚=Gun
滞=Zhi
滟=Yan
滠=She
满=Man
滢=Ying
滤=Lv
滥=Lan
滦=Luan
滨=Bin
滩=Tan
滴=Di
滹=Hu
漂=Piao
漆=Qi
漉=Lu
漏=Lou
漓=Li
演=Yan
漕=Cao
漠=Mo
漤=Lan
漩=Xuan
漪=Yi
漫=Man
漭=Mang
漯=Luo
漱=Shu
漳=Zhang
漶=Huan
漾=Yang
潆=Ying
潇=Xiao
潋=Lian
潍=Wei
潘=Pan
潜=Qian
潞=Lu
潢=Huang
潦=Lao
潭=Tan
潮=Chao
潲=Shao
潴=Zhu
潸=Shan
潺=Chan
潼=Tong
澄=Cheng
澈=Che
澉=Gan
澌=Si
澍=Shu
澎=Peng
澜=Lan
澡=Zao
澧=Li
澳=Ao
澶=Chan
澹=Dan
激=Ji
濂=Lian
濉=Sui
濑=Lai
濒=Bin
濞=Bi
濠=Hao
濡=Ru
濮=Pu
濯=Zhuo
瀑=Pu
瀚=Han
瀛=Ying
瀣=Xie
瀵=Fen
瀹=Yue
灌=Guan
灏=Hao
灞=Ba
火=Huo
灬=Biao
灭=Mie
灯=Deng
灰=Hui
灵=Ling
灶=Zao
灸=Jiu
灼=Zhuo
灾=Zai
灿=Can
炀=Yang
炅=Jiong
炉=Lu
炊=Chui
炎=Yan
炒=Chao
炔=Gui
炕=Kang
炖=Dun
炙=Zhi
炜=Wei
炝=Qiang
炫=Xuan
炬=Ju
炭=Tan
炮=Pao
炯=Jiong
炱=Tai
炳=Bing
炷=Zhu
炸=Zha
点=Dian
炻=Shi
炼=Lian
炽=Chi
烀=Hu
烁=Shuo
烂=Lan
烃=Ting
烈=Lie
烊=Yang
烘=Hong
烙=Lao
烛=Zhu
烟=Yan
烤=Kao
烦=Fan
烧=Shao
烨=Ye
烩=Hui
烫=Tang
烬=Jin
热=Re
烯=Xi
烷=Wan
烹=Peng
烽=Feng
焉=Yan
焊=Han
焐=Wu
焓=Han
焕=Huan
焖=Men
焘=Dao
焙=Bei
焚=Fen
焦=Jiao
焯=Chao
焰=Yan
焱=Yan
然=Ran
煅=Duan
煊=Xuan
煌=Huang
煎=Jian
煜=Yu
煞=Sha
煤=Mei
煦=Xu
照=Zhao
煨=Wei
煮=Zhu
煲=Bao
煳=Hu
煸=Bian
煺=Tui
煽=Shan
熄=Xi
熊=Xiong
熏=Xun
熔=Rong
熘=Liu
熙=Xi
熟=Shu
熠=Yi
熨=Yun
熬=Ao
熳=Man
熵=Shang
熹=Xi
燃=Ran
燎=Liao
燔=Fan
燕=Yan
燠=Yu
燥=Zao
燧=Sui
燮=Xie
燹=Xian
爆=Bao
爝=Jue
爨=Cuan
爪=Zhao
爬=Pa
爰=Yuan
爱=Ai
爵=Jue
父=Fu
爷=Ye
爸=Ba
爹=Die
爻=Yao
爽=Shuang
爿=Pan
片=Pian
版=Ban
牌=Pai
牍=Du
牒=Die
牖=You
牙=Ya
牛=Niu
牝=Pin
牟=Mou
牡=Mu
牢=Lao
牦=Mao
牧=Mu
物=Wu
牮=Jian
牯=Gu
牲=Sheng
牵=Qian
特=Te
牺=Xi
牾=Wu
牿=Gu
犀=Xi
犁=Li
犄=Ji
犊=Du
犋=Ju
犍=Jian
犏=Pian
犒=Kao
犟=Jiang
犬=Quan
犭=Quan
犯=Fan
犰=Qiu
犴=An
状=Zhuang
犷=Guang
犸=Ma
犹=You
狁=Yun
狂=Kuang
狃=Niu
狄=Di
狈=Bei
狍=Pao
狎=Xia
狐=Hu
狒=Fei
狗=Gou
狙=Ju
狞=Ning
狠=Hen
狡=Jiao
狨=Rong
狩=Shou
独=Du
狭=Xia
狮=Shi
狯=Kuai
狰=Zheng
狱=Yu
狲=Sun
狳=Yu
狴=Bi
狷=Juan
狸=Li
狺=Yin
狻=Suan
狼=Lang
猁=Li
猃=Xian
猊=Ni
猎=Lie
猓=Guo
猕=Mi
猖=Chang
猗=Yi
猛=Meng
猜=Cai
猝=Cu
猞=She
猡=Luo
猢=Hu
猥=Wei
猩=Xing
猪=Zhu
猫=Mao
猬=Wei
献=Xian
猱=Nao
猴=Hou
猷=You
猸=Mei
猹=Cha
猾=Hua
猿=Yuan
獍=Jing
獐=Zhang
獒=Ao
獗=Jue
獠=Liao
獬=Xie
獭=Ta
獯=Xun
獾=Huan
玄=Xuan
率=Lv
玉=Yu
王=Wang
玎=Ding
玑=Ji
玖=Jiu
玛=Ma
玟=Wen
玢=Bin
玩=Wan
玫=Mei
玮=Wei
环=Huan
现=Xian
玲=Ling
玳=Dai
玷=Dian
玺=Xi
玻=Bo
珀=Po
珂=Ke
珈=Jia
珉=Min
珊=Shan
珍=Zhen
珏=Jue
珐=Fa
珑=Long
珙=Gong
珞=Luo
珠=Zhu
珥=Er
珧=Yao
珩=Hang
班=Ban
珲=Hui
球=Qiu
琅=Lang
理=Li
琉=Liu
琊=Ya
琏=Lian
琐=Suo
琚=Ju
琛=Chen
琢=Zuo
琥=Hu
琦=Qi
琨=Kun
琪=Qi
琬=Wan
琮=Cong
琰=Yan
琳=Lin
琴=Qin
琵=Pi
琶=Pa
琼=Qiong
瑁=Mao
瑕=Xia
瑗=Yuan
瑙=Nao
瑚=Hu
瑛=Ying
瑜=Yu
瑞=Rui
瑟=Se
瑭=Tang
瑰=Gui
瑶=Yao
瑷=Ai
瑾=Jin
璀=Cui
璁=Cong
璃=Li
璇=Xuan
璋=Zhang
璎=Ying
璐=Lu
璜=Huang
璞=Pu
璧=Bi
璨=Can
璩=Qu
璺=Wen
瓒=Zan
瓜=Gua
瓞=Die
瓠=Hu
瓢=Piao
瓣=Ban
瓤=Rang
瓦=Wa
瓮=Weng
瓯=Ou
瓴=Ling
瓶=Ping
瓷=Ci
瓿=Bu
甄=Zhen
甍=Meng
甏=Beng
甑=Zeng
甓=Pi
甘=Gan
甙=Dai
甚=Shen
甜=Tian
生=Sheng
甥=Sheng
用=Yong
甩=Shuai
甫=Fu
甬=Yong
甭=Beng
甯=Ning
田=Tian
由=You
甲=Jia
申=Shen
电=Dian
男=Nan
甸=Dian
町=Ting
画=Hua
甾=Zai
畀=Bi
畅=Chang
畈=Fan
畋=Tian
界=Jie
畎=Quan
畏=Wei
畔=Pan
留=Liu
畚=Ben
畛=Zhen
畜=Chu
略=Lve
畦=Qi
番=Fan
畲=She
畴=Chou
畸=Ji
畹=Wan
畿=Ji
疃=Tuan
疆=Jiang
疋=Pi
疏=Shu
疑=Yi
疒=Ne
疔=Ding
疖=Jie
疗=Liao
疙=Ge
疚=Jiu
疝=Shan
疟=Nve
疠=Li
疡=Yang
疣=You
疤=Ba
疥=Jie
疫=Yi
疬=Li
疮=Chuang
疯=Feng
疰=Zhu
疱=Pao
疲=Pi
疳=Gan
疴=Ke
疵=Ci
疸=Dan
疹=Zhen
疼=Teng
疽=Ju
疾=Ji
痂=Jia
痃=Xuan
痄=Zha
病=Bing
症=Zheng
痈=Yong
痉=Jing
痊=Quan
痍=Yi
痒=Yang
痔=Zhi
痕=Hen
痖=Ya
痘=Dou
痛=Tong
痞=Pi
痢=Li
痣=Zhi
痤=Cuo
痦=Wu
痧=Sha
痨=Lao
痪=Huan
痫=Xian
痰=Tan
痱=Fei
痴=Chi
痹=Bi
痼=Gu
痿=Wei
瘀=Yu
瘁=Cui
瘃=Zhu
瘅=Dan
瘊=Hou
